Index,Job,Level,Exp,Property.Str,Property.Int,Property.Dex,Property.Sta,Property.Fai,Property.MaxHP,Property.MaxSP,Property.HPTick,Property.SPTick,Property.AtkDmgMin,Property.AtkDmgMax,Property.Def,Property.IceAtt,Property.FireAtt,Property.PoisonAtt,Property.ThunderAtt,Property.IceDef,Property.FireDef,Property.PoisonDef,Property.ThunderDef,Property.Pierce,Property.Hit,Property.Dodge,Property.Cri,Property.Flex,Property.CriDmg,Property.CriDmgDef,Property.BodySize,Property.AttSize,Property.AttSpeedModPer,Property.MoveSpeedModPer,Property.PiercePer,Property.HitPer,Property.DodgePer,Property.CriPer,Property.FlexPer,Property.AttSpeed,Property.MoveSpeed,Property.MaxEP,Property.MaxAP,Property.ExpPer,Property.MoneyPer,SkillPoint
10001,1,1,60,11,0,0,18,0,199,1000,0,0,28,28,13,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,0
10002,1,2,103,12,0,0,19,0,197,1000,0,0,29,29,16,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10003,1,3,148,13,0,0,20,0,201,1000,0,0,31,31,20,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10004,1,4,196,14,0,0,21,0,211,1000,0,0,32,32,24,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10005,1,5,247,15,0,0,22,0,227,1000,0,0,33,33,29,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10006,1,6,315,16,0,0,23,0,248,1000,0,0,34,34,34,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10007,1,7,387,18,0,0,25,0,265,1000,0,0,36,36,39,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10008,1,8,464,19,0,0,27,0,288,1000,0,0,41,41,44,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10009,1,9,546,21,0,0,30,0,307,1000,0,0,43,43,49,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10010,1,10,633,23,0,0,33,0,331,1000,0,0,47,47,55,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,1
10011,1,11,726,25,0,0,36,0,361,1000,0,0,51,51,60,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10012,1,12,834,27,0,0,39,0,396,1000,0,0,57,57,66,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10013,1,13,948,30,0,0,42,0,437,1000,0,0,60,60,72,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10014,1,14,1068,32,0,0,46,0,474,1000,0,0,68,68,78,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10015,1,15,1194,35,0,0,50,0,517,1000,0,0,73,73,84,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10016,1,16,1326,38,0,0,55,0,555,1000,0,0,80,80,90,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10017,1,17,1465,42,0,0,59,0,609,1000,0,0,84,84,96,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10018,1,18,1630,45,0,0,64,0,659,1000,0,0,93,93,103,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10019,1,19,1802,49,0,0,70,0,705,1000,0,0,99,99,109,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10020,1,20,1981,53,0,0,75,0,766,1000,0,0,107,107,116,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10021,1,21,2167,57,0,0,81,0,823,1000,0,0,115,115,122,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10022,1,22,2360,61,0,0,87,0,885,1000,0,0,125,125,129,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10023,1,23,2560,66,0,0,94,0,943,1000,0,0,132,132,136,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10024,1,24,2796,70,0,0,100,0,1017,1000,0,0,144,144,143,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10025,1,25,3043,75,0,0,107,0,1087,1000,0,0,153,153,150,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10026,1,26,3301,80,0,0,115,0,1152,1000,0,0,164,164,157,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10027,1,27,3821,86,0,0,122,0,1233,1000,0,0,172,172,164,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10028,1,28,4369,91,0,0,130,0,1310,1000,0,0,185,185,172,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10029,1,29,4946,97,0,0,138,0,1393,1000,0,0,195,195,179,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10030,1,30,6410,103,0,0,147,0,1471,1000,0,0,207,207,186,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,2
10031,1,31,7962,109,0,0,155,0,1565,1000,0,0,219,219,194,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10032,1,32,9605,115,0,0,164,0,1654,1000,0,0,233,233,202,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10033,1,33,11340,122,0,0,173,0,1749,1000,0,0,244,244,209,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10034,1,34,13170,128,0,0,183,0,1840,1000,0,0,260,260,217,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10035,1,35,15098,135,0,0,193,0,1937,1000,0,0,273,273,225,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10036,1,36,17732,142,0,0,203,0,2039,1000,0,0,288,288,232,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10037,1,37,20500,150,0,0,213,0,2147,1000,0,0,300,300,240,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10038,1,38,23404,157,0,0,224,0,2251,1000,0,0,317,317,248,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10039,1,39,26449,165,0,0,235,0,2361,1000,0,0,331,331,256,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10040,1,40,29637,173,0,0,246,0,2476,1000,0,0,347,347,264,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10041,1,41,32971,181,0,0,258,0,2587,1000,0,0,363,363,273,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10042,1,42,36857,189,0,0,270,0,2703,1000,0,0,381,381,281,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10043,1,43,40913,198,0,0,282,0,2825,1000,0,0,396,396,289,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10044,1,44,45143,206,0,0,294,0,2953,1000,0,0,416,416,297,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10045,1,45,49550,215,0,0,307,0,3077,1000,0,0,433,433,306,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10046,1,46,54137,224,0,0,320,0,3206,1000,0,0,452,452,314,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10047,1,47,58908,234,0,0,333,0,3341,1000,0,0,468,468,323,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10048,1,48,64124,243,0,0,347,0,3472,1000,0,0,489,489,331,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10049,1,49,69541,253,0,0,360,0,3619,1000,0,0,507,507,340,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10050,1,50,75162,263,0,0,375,0,3751,1000,0,0,527,527,349,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,3
10051,1,51,80990,273,0,0,389,0,3899,1000,0,0,547,547,357,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,4
10052,1,52,87029,283,0,0,404,0,4042,1000,0,0,569,569,366,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,4
10053,1,53,93282,294,0,0,419,0,4191,1000,0,0,588,588,375,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,4
10054,1,54,100074,304,0,0,434,0,4346,1000,0,0,612,612,384,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,4
10055,1,55,107098,315,0,0,449,0,4507,1000,0,0,633,633,393,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,4
10056,1,56,114359,326,0,0,465,0,4663,1000,0,0,656,656,402,0,0,0,0,0,0,0,0,0,1000,100,200,100,15000,1500,0,0,0,0,0,0,0,0,0,238,5000,50,10,0,0,4
