ID,DropID,ItemTemplateID,AveCount,MaxCount,Probability
1,1001,1002,1,2,2
2,1001,1003,1,2,3
3,1001,1004,1,2,3
4,1001,1005,1,2,3
5,1001,1006,1,2,2
6,1002,1000,1,2,5
7,1002,1001,1,2,4
8,1002,1007,1,2,3
9,1002,1008,1,2,3
10,1002,1009,1,2,3
11,1003,2000,1,2,2
12,1003,2001,1,2,3
13,1003,2002,1,2,4
14,1003,2003,1,2,4
15,1003,2004,1,2,4
16,1003,2005,1,2,4
17,1003,2006,1,2,4
18,1003,2007,1,2,3
19,1003,2008,1,2,3
20,1003,2009,1,2,3
21,1004,5000,1,2,2
22,1004,5001,1,2,3
23,1004,5002,1,2,4
24,1004,5003,1,2,4
25,1004,5004,1,2,4
26,1004,5005,1,2,4
27,1004,5006,1,2,4
28,1004,5007,1,2,3
29,1004,5008,5,5,3
30,100,500101,1,2,5
31,100,500102,1,2,5
32,100,500103,1,2,5
33,100,500104,1,2,5
34,100,500105,1,2,20
35,100,500106,1,2,20
36,100,500107,1,2,20
37,100,500108,1,2,20
38,101,11101,1,2,20
39,101,11102,1,2,20
40,101,11103,1,2,20
41,101,11104,1,2,20
42,101,11105,1,2,20
43,101,11109,1,2,20
44,101,11110,1,2,20
45,101,41101,1,2,20
46,101,41102,1,2,20
47,101,41103,1,2,20
48,101,41104,1,2,20
49,101,41105,1,2,20
50,101,41109,1,2,20
51,101,41110,1,2,20
52,101,71101,1,2,20
53,101,71102,1,2,20
54,101,71103,1,2,20
55,101,71104,1,2,20
56,101,71105,1,2,20
57,101,71109,1,2,20
58,101,71110,1,2,20
59,101,101101,1,2,20
60,101,101102,1,2,20
61,101,101103,1,2,20
62,101,101104,1,2,20
63,101,101105,1,2,20
64,101,101109,1,2,20
65,101,101110,1,2,20
66,101,201106,1,2,20
67,101,201107,1,2,20
68,101,201108,1,2,20
69,101,500101,1,2,0
70,101,500102,1,2,0
71,101,500103,1,2,0
72,101,500104,1,2,0
73,101,500105,1,2,0
74,101,500106,1,2,0
75,101,500107,1,2,0
76,101,500108,1,2,0
77,101,300000,1,2,0
78,101,300001,1,2,0
79,101,300002,1,2,0
80,102,11101,1,2,20
81,102,11102,1,2,20
82,102,11103,1,2,20
83,102,11104,1,2,20
84,102,11105,1,2,20
85,102,11109,1,2,20
86,102,11110,1,2,20
87,102,41101,1,2,20
88,102,41102,1,2,20
89,102,41103,1,2,20
90,102,41104,1,2,20
91,102,41105,1,2,20
92,102,41109,1,2,20
93,102,41110,1,2,20
94,102,71101,1,2,20
95,102,71102,1,2,20
96,102,71103,1,2,20
97,102,71104,1,2,20
98,102,71105,1,2,20
99,102,71109,1,2,20
100,102,71110,1,2,20
101,102,101101,1,2,20
102,102,101102,1,2,20
103,102,101103,1,2,20
104,102,101104,1,2,20
105,102,101105,1,2,20
106,102,101109,1,2,20
107,102,101110,1,2,20
108,102,201106,1,2,20
109,102,201107,1,2,20
110,102,201108,1,2,20
111,102,500101,1,2,0
112,102,500102,1,2,0
113,102,500103,1,2,0
114,102,500104,1,2,0
115,102,500105,1,2,0
116,102,500106,1,2,0
117,102,500107,1,2,0
118,102,500108,1,2,0
119,102,300000,1,2,0
120,102,300001,1,2,0
121,102,300002,1,2,0
122,103,12101,1,2,20
123,103,12102,1,2,20
124,103,12103,1,2,20
125,103,12104,1,2,20
126,103,12105,1,2,20
127,103,12109,1,2,20
128,103,12110,1,2,20
129,103,42101,1,2,20
130,103,42102,1,2,20
131,103,42103,1,2,20
132,103,42104,1,2,20
133,103,42105,1,2,20
134,103,42109,1,2,20
135,103,42110,1,2,20
136,103,72101,1,2,20
137,103,72102,1,2,20
138,103,72103,1,2,20
139,103,72104,1,2,20
140,103,72105,1,2,20
141,103,72109,1,2,20
142,103,72110,1,2,20
143,103,102101,1,2,20
144,103,102102,1,2,20
145,103,102103,1,2,20
146,103,102104,1,2,20
147,103,102105,1,2,20
148,103,102109,1,2,20
149,103,102110,1,2,20
150,103,202106,1,2,20
151,103,202107,1,2,20
152,103,202108,1,2,20
153,103,500101,1,2,0
154,103,500102,1,2,0
155,103,500103,1,2,0
156,103,500104,1,2,0
157,103,500105,1,2,1
158,103,500106,1,2,1
159,103,500107,1,2,1
160,103,500108,1,2,1
161,103,300000,1,2,10
162,103,300001,1,2,10
163,103,300002,1,2,10
164,201,11101,1,2,20
165,201,11102,1,2,20
166,201,11103,1,2,20
167,201,11104,1,2,20
168,201,11105,1,2,20
169,201,11109,1,2,20
170,201,11110,1,2,20
171,201,41101,1,2,20
172,201,41102,1,2,20
173,201,41103,1,2,20
174,201,41104,1,2,20
175,201,41105,1,2,20
176,201,41109,1,2,20
177,201,41110,1,2,20
178,201,71101,1,2,20
179,201,71102,1,2,20
180,201,71103,1,2,20
181,201,71104,1,2,20
182,201,71105,1,2,20
183,201,71109,1,2,20
184,201,71110,1,2,20
185,201,101101,1,2,20
186,201,101102,1,2,20
187,201,101103,1,2,20
188,201,101104,1,2,20
189,201,101105,1,2,20
190,201,101109,1,2,20
191,201,101110,1,2,20
192,201,201106,1,2,20
193,201,201107,1,2,20
194,201,201108,1,2,20
195,201,500101,1,2,0
196,201,500102,1,2,0
197,201,500103,1,2,0
198,201,500104,1,2,0
199,201,500105,1,2,0
